Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTM

Grammar

Rule 0     S' -> prog
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 30
    expr                           shift and go to state 110
    int_expr                       shift and go to state 32
    int_factor                     shift and go to state 34
    bint_term                      shift and go to state 39
    int_term                       shift and go to state 38

state 109

    (21) fun_body -> prog_stmts RETURN expr SEMICOLON .

    CRPAR           reduce using rule 21 (fun_body -> prog_stmts RETURN expr SEMICOLON .)


state 110

    (20) fun_body -> BEGIN prog_stmts RETURN expr . SEMICOLON END
    (30) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 111
    OR              shift and go to state 66


state 111

    (20) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON . END

    END             shift and go to state 112


state 112

    (20) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .

    CRPAR           reduce using rule 20 (fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .)

